r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPane.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPicture.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPlaceHolder.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPrintout.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LRadioGroupView.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LScroller.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LStdControl.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LSubOverlapView.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LTabGroupView.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LTable.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LTextButton.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LTextEditView.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LToggleButton.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LView.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LWindow.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/UGWorld.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/UQuickTime.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Headers/PP_Constants.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Standard Dialogs/LFileTypeList.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Standard Dialogs/UModalDialogs.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Standard Dialogs/UNavServicesDialogs.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LClipboard.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LException.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LGrowZone.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LMouseTracker.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LRadioGroup.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LString.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LTabGroup.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LTimerTask.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LTimerTaskFunctor.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/UCarbonDesktop.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/UFloatingDesktop.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Table Classes/LTableArrayStorage.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Table Classes/LTableMonoGeometry.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Table Classes/LTableMultiGeometry.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Table Classes/LTableMultiSelector.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Table Classes/LTableSingleSelector.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Table Classes/LTableView.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/../_In Progress/_Carbon Events/LEventHandler.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UAppearance.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UAttachments.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UControlMgr.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UCursor.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UDebugging.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UDrawingState.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UDrawingUtils.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UEnvironment.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UException.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UKeyFilters.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UMemoryMgr.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UPrinting.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UProcessMgr.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UReanimator.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/URegions.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/URegistrar.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UScrap.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UScreenPort.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UTextTraits.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UWindows.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Carbon Events/UCarbonEvents.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LBroadcasterEditField.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LFastArrayIterator.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LInPlaceEditField.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LInPlaceHostView.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LMarqueeTask.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LPageNumberCaption.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LSharableArray.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LTablePaneHostingGeometry.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LEditableOutlineItem.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LInPlaceOutlineKeySelector.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineItem.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineKeySelector.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineMultiSelector.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineRowSelector.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineTable.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/UNewTextDrawing.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/UPrintingUtils.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Core Foundation/LCFObject.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Core Foundation/LCFURL.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Debugging Classes/Utilities/UDebugNew.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Debugging Classes/Utilities/UOnyx.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/Analyze11.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/Analyze22.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CAllView.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CAvgTable.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CBig1.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CBig2.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CBig3.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CBig4.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CBig5.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CCombEvents.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CMatrixTable.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CMatrixWindow.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CMonteWindow.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CScrollWheelHandler.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CSettingsWindow.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CSpike6App.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CSpikeGenWindow.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CSpikeTrainWindow.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CStatsTable.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CStatsWindow.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CSumView.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CSumWindow.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CTempView.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CTimView.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CViewInfoPane.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CViewInfoPane1.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CViewInfoPane2.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CViewInfoPane3.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CWavPlot.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/MonteCarlo.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/SwapUtils.cp"
r0

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies8693fc49b2d3b541^261af04bb2d3b541^---0#1#0#--18"Check dependencies36"5B89D1A4-84D8-48C5-9075-48B5B214322E-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/Analyze11.o "/DevelopPPXCode/Spike 7/Source files/Analyze11.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195290.361256
e366195290.592381
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/Analyze11.o
x/DevelopPPXCode/Spike 7/Source files/Analyze11.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
o/DevelopPPXCode/Spike 7/Source files/Analyze11.cp: In function 'void AllAllDensity()':
o/DevelopPPXCode/Spike 7/Source files/Analyze11.cp:441: warning: unused variable 'leftcount'
o/DevelopPPXCode/Spike 7/Source files/Analyze11.cp:441: warning: unused variable 'rightcount'
o/DevelopPPXCode/Spike 7/Source files/Analyze11.cp:442: warning: unused variable 'topcount'
o/DevelopPPXCode/Spike 7/Source files/Analyze11.cp:443: warning: unused variable 'tempbins'
o/DevelopPPXCode/Spike 7/Source files/Analyze11.cp:444: warning: unused variable 'tempbwdth'
o/DevelopPPXCode/Spike 7/Source files/Analyze11.cp:448: warning: unused variable 'n3'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /DevelopPPXCode/Spike 7/Source files/Analyze11.cpe59c5c5ab2d3b541^7fa5975ab2d3b541^-631"/DevelopPPXCode/Spike 7/Source files/Analyze11.cp: In function 'void AllAllDensity()':/DevelopPPXCode/Spike 7/Source files/Analyze11.cp:441: warning: unused variable 'leftcount'/DevelopPPXCode/Spike 7/Source files/Analyze11.cp:441: warning: unused variable 'rightcount'/DevelopPPXCode/Spike 7/Source files/Analyze11.cp:442: warning: unused variable 'topcount'/DevelopPPXCode/Spike 7/Source files/Analyze11.cp:443: warning: unused variable 'tempbins'/DevelopPPXCode/Spike 7/Source files/Analyze11.cp:444: warning: unused variable 'tempbwdth'/DevelopPPXCode/Spike 7/Source files/Analyze11.cp:448: warning: unused variable 'n3'6(21%IDEActivityLogMessage2@27"Unused variable 'leftcount'-366195290#87#92#-1#-23%DVTTextDocumentLocation3@69"file://localhost/DevelopPPXCode/Spike%207/Source%20files/Analyze11.cp0000000000000000^440#18446744073709551615#440#18446744073709551615#18446744073709551615#0#19"Unused variable '*'--2@28"Unused variable 'rightcount'-366195290#179#93#-1#-3@69"file://localhost/DevelopPPXCode/Spike%207/Source%20files/Analyze11.cp0000000000000000^440#18446744073709551615#440#18446744073709551615#18446744073709551615#0#19"Unused variable '*'--2@26"Unused variable 'topcount'-366195290#272#91#-1#-3@69"file://localhost/DevelopPPXCode/Spike%207/Source%20files/Analyze11.cp0000000000000000^441#18446744073709551615#441#18446744073709551615#18446744073709551615#0#19"Unused variable '*'--2@26"Unused variable 'tempbins'-366195290#363#91#-1#-3@69"file://localhost/DevelopPPXCode/Spike%207/Source%20files/Analyze11.cp0000000000000000^442#18446744073709551615#442#18446744073709551615#18446744073709551615#0#19"Unused variable '*'--2@27"Unused variable 'tempbwdth'-366195290#454#92#-1#-3@69"file://localhost/DevelopPPXCode/Spike%207/Source%20files/Analyze11.cp0000000000000000^443#18446744073709551615#443#18446744073709551615#18446744073709551615#0#19"Unused variable '*'--2@20"Unused variable 'n3'-366195290#546#85#-1#-3@69"file://localhost/DevelopPPXCode/Spike%207/Source%20files/Analyze11.cp0000000000000000^447#18446744073709551615#447#18446744073709551615#18446744073709551615#0#19"Unused variable '*'--0#0#0#-19%DVTDocumentLocation4@69"file://localhost/DevelopPPXCode/Spike%207/Source%20files/Analyze11.cp0000000000000000^1274"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/Analyze11.o "Source files/Analyze11.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/Analyze11.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/Analyze11.o"36"3D6D3235-D202-4132-A5DD-033B852FA34D-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/Analyze22.o "/DevelopPPXCode/Spike 7/Source files/Analyze22.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195289.119735
e366195289.650659
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/Analyze22.o
x/DevelopPPXCode/Spike 7/Source files/Analyze22.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /DevelopPPXCode/Spike 7/Source files/Analyze22.cpb9c71e59b2d3b541^ef90a659b2d3b541^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/DevelopPPXCode/Spike%207/Source%20files/Analyze22.cp0000000000000000^1274"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/Analyze22.o "Source files/Analyze22.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/Analyze22.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/Analyze22.o"36"8F5AD360-32F4-4584-B506-A3E12A8494FD-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CAllView.o "/DevelopPPXCode/Spike 7/Source files/CAllView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195289.172684
e366195289.341777
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CAllView.o
x/DevelopPPXCode/Spike 7/Source files/CAllView.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /DevelopPPXCode/Spike 7/Source files/CAllView.cp1d562c59b2d3b541^d87d5759b2d3b541^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CAllView.cp0000000000000000^1270"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CAllView.o "Source files/CAllView.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CAllView.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CAllView.o"36"DEE130F2-1ED6-4CF2-AD7E-8ED4097AA545-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CAvgTable.o "/DevelopPPXCode/Spike 7/Source files/CAvgTable.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195289.191521
e366195289.338132
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CAvgTable.o
x/DevelopPPXCode/Spike 7/Source files/CAvgTable.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /DevelopPPXCode/Spike 7/Source files/CAvgTable.cpe71b3159b2d3b541^e78e5659b2d3b541^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CAvgTable.cp0000000000000000^1274"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CAvgTable.o "Source files/CAvgTable.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CAvgTable.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CAvgTable.o"36"0A0CFB5A-246D-4CEA-8EBD-3D8C0A496E56-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CBig1.o "/DevelopPPXCode/Spike 7/Source files/CBig1.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195289.219962
e366195289.435522
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CBig1.o
x/DevelopPPXCode/Spike 7/Source files/CBig1.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /DevelopPPXCode/Spike 7/Source files/CBig1.cpc8613859b2d3b541^7c7f6f59b2d3b541^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CBig1.cp0000000000000000^1258"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CBig1.o "Source files/CBig1.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CBig1.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CBig1.o"36"5F6C92FF-8142-4B01-8CD4-4309AC390E84-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CBig2.o "/DevelopPPXCode/Spike 7/Source files/CBig2.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195289.339528
e366195289.497979
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CBig2.o
x/DevelopPPXCode/Spike 7/Source files/CBig2.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
