cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPageNumberCaption.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/LPageNumberCaption.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LTablePaneHostingGeometry.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/LTablePaneHostingGeometry.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEditableOutlineItem.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LEditableOutlineItem.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LInPlaceOutlineKeySelector.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LInPlaceOutlineKeySelector.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LOutlineItem.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineItem.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LOutlineKeySelector.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineKeySelector.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LOutlineMultiSelector.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineMultiSelector.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LOutlineRowSelector.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineRowSelector.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LOutlineTable.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineTable.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UNewTextDrawing.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/UNewTextDrawing.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UPrintingUtils.o "/DevelopPPXCode/Spike_7/../open-powerplant/_In Progress/_Constructor Additions/UPrintingUtils.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LUndoer.o "/DevelopPPXCode/Spike_7/../open-powerplant/Action Classes/LUndoer.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LAction.o "/DevelopPPXCode/Spike_7/../open-powerplant/Action Classes/LAction.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UTEViewTextAction.o "/DevelopPPXCode/Spike_7/../open-powerplant/Action Classes/UTEViewTextAction.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LAMBevelButtonImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/AM Implementations/LAMBevelButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LAMCheckBoxGroupBoxImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/AM Implementations/LAMCheckBoxGroupBoxImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LAMClockImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/AM Implementations/LAMClockImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LAMEditTextImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/AM Implementations/LAMEditTextImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LAMControlImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/AM Implementations/LAMControlImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LAMImageWellImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/AM Implementations/LAMImageWellImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LAMPopupButtonImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/AM Implementations/LAMPopupButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LAMPushButtonImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/AM Implementations/LAMPushButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LAMPopupGroupBoxImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/AM Implementations/LAMPopupGroupBoxImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LAMStaticTextImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/AM Implementations/LAMStaticTextImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LAMTextGroupBoxImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/AM Implementations/LAMTextGroupBoxImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LAMTrackActionImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/AM Implementations/LAMTrackActionImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LAMWindowHeaderImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/AM Implementations/LAMWindowHeaderImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LBevelButton.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LBevelButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LChasingArrows.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LChasingArrows.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LCmdBevelButton.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LCmdBevelButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LCheckBoxGroupBox.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LCheckBoxGroupBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDisclosureTriangle.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LDisclosureTriangle.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEditText.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LEditText.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LIconControl.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LIconControl.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LImageWell.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LImageWell.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LLittleArrows.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LLittleArrows.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPictureControl.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LPictureControl.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPlacard.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LPlacard.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPopupButton.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LPopupButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LProgressBar.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LProgressBar.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPopupGroupBox.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LPopupGroupBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LRadioButton.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LRadioButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPushButton.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LPushButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LScrollBar.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LScrollBar.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LSeparatorLine.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LSeparatorLine.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LSlider.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LSlider.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LStaticText.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LStaticText.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LTextGroupBox.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LTextGroupBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LTabsControl.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LTabsControl.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LWindowHeader.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Controls/LWindowHeader.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LAMDialogBox.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/LAMDialogBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LControlImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/LControlImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LControlPane.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/LControlPane.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LControlView.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/LControlView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LMenuController.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/LMenuController.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LScrollerView.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/LScrollerView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UAMModalDialogs.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/UAMModalDialogs.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UControlRegistry.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/UControlRegistry.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAColorSwatchControl.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Grayscale Panes/LGAColorSwatchControl.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAFocusBorder.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Grayscale Panes/LGAFocusBorder.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGACIconMixin.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Grayscale Support/LGACIconMixin.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAIconSuiteMixin.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Grayscale Support/LGAIconSuiteMixin.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGAPictureMixin.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Grayscale Support/LGAPictureMixin.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGATitleMixin.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Grayscale Support/LGATitleMixin.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UGAColorRamp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Grayscale Support/UGAColorRamp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UGraphicUtils.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Grayscale Support/UGraphicUtils.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LStdControlImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Std Implementations/LStdControlImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LStdPopupButtonImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Std Implementations/LStdPopupButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LStdPushButtonImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Std Implementations/LStdPushButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LStdScrollBarImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Std Implementations/LStdScrollBarImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LModelDirector.o "/DevelopPPXCode/Spike_7/../open-powerplant/AppleEvent Classes/LModelDirector.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LModelObject.o "/DevelopPPXCode/Spike_7/../open-powerplant/AppleEvent Classes/LModelObject.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LModelProperty.o "/DevelopPPXCode/Spike_7/../open-powerplant/AppleEvent Classes/LModelProperty.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UExtractFromAEDesc.o "/DevelopPPXCode/Spike_7/../open-powerplant/AppleEvent Classes/UExtractFromAEDesc.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/UAppleEventsMgr.o "/DevelopPPXCode/Spike_7/../open-powerplant/AppleEvent Classes/UAppleEventsMgr.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LArray.o "/DevelopPPXCode/Spike_7/../open-powerplant/Array Classes/LArray.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LArrayIterator.o "/DevelopPPXCode/Spike_7/../open-powerplant/Array Classes/LArrayIterator.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LComparator.o "/DevelopPPXCode/Spike_7/../open-powerplant/Array Classes/LComparator.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LRunArray.o "/DevelopPPXCode/Spike_7/../open-powerplant/Array Classes/LRunArray.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LVariableArray.o "/DevelopPPXCode/Spike_7/../open-powerplant/Array Classes/LVariableArray.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LApplication.o "/DevelopPPXCode/Spike_7/../open-powerplant/Commander Classes/LApplication.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LCommander.o "/DevelopPPXCode/Spike_7/../open-powerplant/Commander Classes/LCommander.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDocApplication.o "/DevelopPPXCode/Spike_7/../open-powerplant/Commander Classes/LDocApplication.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDocument.o "/DevelopPPXCode/Spike_7/../open-powerplant/Commander Classes/LDocument.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LSingleDoc.o "/DevelopPPXCode/Spike_7/../open-powerplant/Commander Classes/LSingleDoc.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LAttachable.o "/DevelopPPXCode/Spike_7/../open-powerplant/Feature Classes/LAttachable.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LAttachment.o "/DevelopPPXCode/Spike_7/../open-powerplant/Feature Classes/LAttachment.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LBroadcaster.o "/DevelopPPXCode/Spike_7/../open-powerplant/Feature Classes/LBroadcaster.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDragAndDrop.o "/DevelopPPXCode/Spike_7/../open-powerplant/Feature Classes/LDragAndDrop.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDragTask.o "/DevelopPPXCode/Spike_7/../open-powerplant/Feature Classes/LDragTask.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEventDispatcher.o "/DevelopPPXCode/Spike_7/../open-powerplant/Feature Classes/LEventDispatcher.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPeriodical.o "/DevelopPPXCode/Spike_7/../open-powerplant/Feature Classes/LPeriodical.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LListener.o "/DevelopPPXCode/Spike_7/../open-powerplant/Feature Classes/LListener.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LSharable.o "/DevelopPPXCode/Spike_7/../open-powerplant/Feature Classes/LSharable.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFile.o "/DevelopPPXCode/Spike_7/../open-powerplant/File and Stream Classes/LFile.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFileStream.o "/DevelopPPXCode/Spike_7/../open-powerplant/File and Stream Classes/LFileStream.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LDataStream.o "/DevelopPPXCode/Spike_7/../open-powerplant/File and Stream Classes/LDataStream.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LHandleStream.o "/DevelopPPXCode/Spike_7/../open-powerplant/File and Stream Classes/LHandleStream.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LCaption.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LCaption.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LStream.o "/DevelopPPXCode/Spike_7/../open-powerplant/File and Stream Classes/LStream.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LButton.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LCicnButton.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LCicnButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LControl.o "/DevelopPPXCode/Spike_7/../open-powerplant/Pane Classes/LControl.cp" normal i386 c++ com.apple.compilers.llvmgcc42
